,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CYP2A4,7060.80651338448,-8.27090476906565,1.10432071365878,-7.48958583024571,6.909128982078361e-14,2.9337224600825e-11
APELA,22.4110038234021,-8.19449717757907,1.15556988568704,-7.09130384849639,1.3285428597643699e-12,4.68099356546765e-10
SLC1A1,376.189891129522,-7.78493827560703,0.57129443784659,-13.6268406619732,2.7732870160063396e-42,5.74070412313313e-39
GPX2,22.1766677433338,-6.96084983337318,1.25228383628461,-5.5585240595497,2.72065459774336e-08,5.36357620697977e-06
GM20658,9.86211654520368,-6.87022972199056,1.27939884561602,-5.3698889486512,7.87851419615423e-08,1.29176430780509e-05
MMP12,158.944979096771,-6.78377916208954,1.18258784058749,-5.73638501028343,9.67186620846633e-09,2.08007927808055e-06
TEKT5,67.0736145331609,-6.75798684644018,0.788790828455184,-8.56752716011599,1.0573092901657401e-17,7.29543410214364e-15
CBR3,475.836109071285,-6.65437846217709,0.394989126272016,-16.8469915234944,1.10389283797617e-63,9.140232698442661e-60
GM42375,9.03375244134947,-6.47513300055824,1.33023574197674,-4.86765826253933,1.12928388248341e-06,0.0001308183272258
RNASET2B,330.080926784112,-6.38166865697213,0.431891425059337,-14.7760948393346,2.08934230327922e-49,4.9427869346148505e-46
GPNMB,174.405665447365,-6.18915200643302,1.26558147813629,-4.89036234596863,1.00650525362398e-06,0.0001192785063843
GM13822,15.0705637494651,-6.15705777644461,1.13815498512046,-5.40968308968303,6.31363740717074e-08,1.06687587206885e-05
C1S2,204.400583182729,-6.08755769954994,1.90365194831443,-3.19783125530911,0.0013846527911294,0.0377668886079644
LY6D,72.2852212676413,-6.04316077469185,0.61702111015398,-9.79409079404716,1.19366452405683e-22,1.16276967755183e-19
GM36161,5.1645528031319,-5.91431722728582,1.4797739540048,-3.99677073061028,6.42124363894906e-05,0.0039238300612913
AI314278,12.1357837575092,-5.91015304834697,1.0881417145882,-5.43141850837291,5.59078457198387e-08,9.64410338667218e-06
GM43984,30.3114355710394,-5.90996091484229,0.831147642420467,-7.11060299423013,1.15537044358609e-12,4.25176323239682e-10
GM21188,7.72751524000392,-5.88378443953747,1.39909833933944,-4.20541163840948,2.60607393625835e-05,0.0018522139220789
RSAD2,3058.77799575444,-5.71181506271376,0.374215306818894,-15.2634458255286,1.33982124746737e-52,5.54685996451492e-49
SPINK1,14.5032315662961,-5.38949095713331,1.01723715897104,-5.29816563384777,1.16971837420701e-07,1.86541970059012e-05
UBD,52.9493036571046,-5.33071968144089,0.676282087009618,-7.88239077130115,3.2117573927031502e-15,1.7157000781665899e-12
MMP13,11.5314681193407,-5.26517225787761,1.08167859769448,-4.8675940053727,1.1296510140881e-06,0.0001308183272258
CCN5,8.40004490750011,-5.24930970707497,1.43099710960424,-3.66828812709953,0.0002441799216154,0.0108992439405706
TROAP,5.20275060176436,-5.18484378582762,1.3996868324375,-3.70428846344035,0.0002119849211611,0.009860871613562
SLC22A12,8.62476407195713,-5.15097548326746,1.18482810711787,-4.34744538243386,1.37732353616439e-05,0.0011072076581981
ABCC12,110.588826722862,-5.06858785288486,0.513299453142383,-9.87452416295269,5.36871574044842e-23,5.55662079136411e-20
CLEC4E,19.6885429343899,-5.0535777286344,1.15599747388722,-4.37161658462882,1.23329965682315e-05,0.0010110615008411
GSTA1,501.631767695553,-4.9966879755039,0.488705412577622,-10.2243352475869,1.5428282070676e-24,1.70328234060263e-21
COL6A5,8.97222059223818,-4.81131819480502,1.37305245941293,-3.50410369379636,0.0004581469242982,0.0174813665123949
ABCC4,565.732531342504,-4.78808948166112,0.318951650373524,-15.01196020166,6.13087467393026e-51,1.69212141000475e-47
GM19514,6.59777150783267,-4.78641721475326,1.45633319856131,-3.28662233304967,0.0010139672130306,0.0304841871205738
GM44867,23.2602277796875,-4.74167356808659,0.903999699754481,-5.24521586608313,1.56099452942132e-07,2.39352494511269e-05
DNAH1,26.3032921221152,-4.70494073391801,0.736650626914462,-6.38693644180436,1.69241936749594e-10,4.83214909064357e-08
HMGB1-RS16,7.90081361904969,-4.70197604382931,1.35877064159434,-3.46046337762504,0.0005392465774774,0.019249178940236
GM34921,4.95144331460412,-4.68482231600123,1.34520596213675,-3.48260597102897,0.0004965586461623,0.0183959981665512
H2-M2,8.66702323470142,-4.65017702314893,1.30129026054937,-3.5735125084128,0.0003522244094614,0.0142264298065403
CXCL10,346.922557670304,-4.59848422670199,0.287102185865228,-16.0168903376466,9.74010058954187e-58,5.37653552542711e-54
SULT1E1,20.4002327267942,-4.59762336140328,1.02933633069004,-4.46659000010342,7.94762357894657e-06,0.0007271416931898
BCL2A1D,5.88462495393364,-4.59507402318361,1.28568093066129,-3.57403918312777,0.0003515162917894,0.0142264298065403
LY6A,1155.01860508477,-4.59424046685505,0.236885290468953,-19.3943678721461,8.61047977079738e-84,1.4258954500440498e-79
TINAG,16.0982664183861,-4.57287149295705,0.96996803942291,-4.71445584503765,2.42357550346708e-06,0.0002589316795962
GM38211,6.35846350860334,-4.55918718534696,1.28427129985012,-3.55001874283031,0.0003852037252579,0.0153320549707901
HMMR,10.0463318571074,-4.48088615497082,1.0078914088148,-4.4458025098557,8.75643642553031e-06,0.0007796053075633
6720464F23RIK,20.1585953944831,-4.4475460804121,0.988238399631517,-4.50047891487565,6.78005303253047e-06,0.0006452740127511
GM44264,11.4029111403148,-4.41544436093605,1.2192033349325,-3.62158159711768,0.0002928074191769,0.0124330534912077
GSTM3,5393.59239432909,-4.40738449261798,0.362150161757225,-12.1700470082147,4.48823959950238e-34,8.258360863084381e-31
GM3776,326.038275969204,-4.3368163720432,0.402519194015839,-10.7741852724483,4.55799377754008e-27,5.80618284277413e-24
GM35190,5.99306427702698,-4.27466921203149,1.22579616519585,-3.4872594101716,0.0004879977694918,0.0181600967703052
GM43420,10.8583680896515,-4.267442649853,1.10214327737732,-3.87194908089254,0.0001079685106829,0.0059797944378248
SERPINB1B,6.41870959651997,-4.26007068640484,1.2104626517781,-3.51937391884586,0.0004325665824353,0.0167366883297422
KNTC1,5.44067670192624,-4.2428710091172,1.30916583672811,-3.24089652363756,0.0011915442749472,0.0341975271977939
NR6A1OS,8.40785824731661,-4.16888521364264,1.1881017691743,-3.50886205357637,0.0004500282527717,0.0172112421845254
MAB21L3,5.23158388902332,-4.11495944592347,1.26805923646186,-3.24508455725226,0.0011741575257067,0.0339720271061522
IFIT1,588.348623094406,-4.08903708809917,0.421411528948049,-9.70319226506796,2.92210087116021e-22,2.6883328014674e-19
VTCN1,20.2357634923868,-4.04446127639076,0.936330490899131,-4.31948047799552,1.56396942362319e-05,0.0012274565713364
GM37694,15.6314410197782,-4.032135621029,0.913529971001388,-4.41379675437367,1.01573323609864e-05,0.0008806566696226
OASL1,1222.53770213709,-4.01726180568083,0.354489528843437,-11.3325260094074,9.055488536902869e-30,1.49958890171112e-26
GM31683,13.2819809751137,-4.00433983804751,1.10380806264675,-3.62775012572909,0.0002859017533979,0.0122024047326567
GM48884,11.0086719997002,-3.99672002683472,1.21023998375296,-3.30241942134557,0.0009585462390061,0.0292330123719005
GM43915,10.5833736726698,-3.89577956808316,1.21253956024781,-3.21290924915223,0.0013139780055081,0.0365091875355948
GM26747,13.7555524023348,-3.86669076670561,0.811416196936355,-4.76536058967639,1.88516204288201e-06,0.0002109343475008
GM44916,17.9917555384519,-3.79607177267828,1.00949350375088,-3.76037266071904,0.0001696604221858,0.0082392275407554
GM28438,813.443428108928,-3.78923468468227,0.508561573258233,-7.45088674396995,9.27149298431485e-14,3.8383980955063496e-11
GIPC2,20.4617454305624,-3.75000555678959,0.683209941260833,-5.4888041439636,4.04664013252392e-08,7.41079398936495e-06
TPX2,11.8078066367988,-3.73555019444271,0.79468644647262,-4.70065924871844,2.59322930823969e-06,0.0002752812650285
GM43549,5.13298142242959,-3.72123110800156,1.16206353634774,-3.20226131498544,0.0013635324539481,0.0374462644069352
GM47939,6.64117240343188,-3.71432469244602,1.18862957863684,-3.12487991145712,0.0017787766115618,0.0460258448241629
GGT1,7.21010639125514,-3.69869236777468,1.10604732287587,-3.34406339699604,0.000825608684146,0.0263486538161245
GM44291,17.9306413242805,-3.68914609315787,1.10703159144285,-3.332466861537,0.0008607972119551,0.0269977307385939
GM12917,5.22824042322901,-3.68819234042146,1.15840614182993,-3.18385081642887,0.0014532989081536,0.0391964656661627
SLC4A9,35.0357198028526,-3.66766463964549,0.750034668478202,-4.88999348135076,1.00839316991637e-06,0.0001192785063843
CCL2,21.4971470856523,-3.59745008361171,0.708724699428636,-5.07594851218241,3.85567699162334e-07,5.10800087850261e-05
GM37183,7.49396668208842,-3.59568919079614,1.08037558855088,-3.32818441003382,0.000874139824228,0.0273127462060684
GM13522,160.320231133727,-3.52932640490482,0.463052407209294,-7.62187249209054,2.50021949617562e-14,1.18296099590481e-11
GM10639,9.34148297361509,-3.52164309515347,0.881455058260822,-3.99526108807173,6.46229963339685e-05,0.003934400070921
C1RB,256.26567359665,-3.49456541996424,0.719946979203717,-4.85392052596615,1.21044261527122e-06,0.000138240894544
GM37666,25.5569760872089,-3.48286841241676,0.69837972492624,-4.98706976750306,6.13019329081324e-07,7.51970377006425e-05
GM25291,13.7956865902049,-3.47825003687494,0.867990655442069,-4.0072436437734,6.14314824523691e-05,0.0037959154828777
A130071D04RIK,33.0496562358939,-3.44202848432302,0.904979569992325,-3.8034322524565,0.000142705033115,0.0073619792784574
FOXM1,12.9935829923312,-3.4308155692198,0.798873427962676,-4.29456713558394,1.75034509965966e-05,0.0013460308495919
TOP2A,38.5220342813574,-3.42911105617582,0.454035792833458,-7.55251262191489,4.26940253502246e-14,1.9108461075668097e-11
RNASET2A,22.6684928165402,-3.41493617802304,0.684293921431027,-4.99045230576003,6.02380731762464e-07,7.44434695372119e-05
TFF3,160.041753670158,-3.41436656784012,0.627609308586212,-5.44027394292719,5.31987043860358e-08,9.37202707056121e-06
IGHG2C,33.3000380944283,-3.41201979587436,0.679220615364511,-5.02343379852106,5.07557252529783e-07,6.51561868363814e-05
GM4468,11.6926596293066,-3.39524438272186,0.997443660993467,-3.40394602271586,0.0006641987717171,0.0225854859540797
GM49599,15.9981405667924,-3.38402531450386,0.838918839277543,-4.033793444689,5.48835664703646e-05,0.0034689765677451
CMPK2,520.676215081813,-3.3765306468959,0.302759492634832,-11.1525178533987,6.960834675162e-29,1.04792202018803e-25
THEMIS,10.0238315839388,-3.37019813218377,0.886835787048991,-3.8002504876335,0.0001445498992487,0.007410979354672
ISG15,441.178440950647,-3.35077866067286,0.222752995954183,-15.0425750563735,3.86228964957358e-51,1.27919033193877e-47
FIGNL1,9.35422444628049,-3.3377444986182,0.916310373153474,-3.64259163315088,0.0002699068493328,0.0116468129420791
GINS2,11.0664538377377,-3.27837377581683,0.937136002061735,-3.49829028935425,0.0004682511725523,0.0176329418694562
MX1,63.7717787065461,-3.27420483152701,0.486639467622277,-6.72819417529942,1.7178158911562498e-11,5.577849246577951e-09
SLFN4,17.8122350555249,-3.27148052140959,0.664303942790213,-4.92467425026669,8.45010012462763e-07,0.0001014012014955
GLIPR1,12.4622625312312,-3.2408203090362,0.861412098099779,-3.76221824163515,0.0001684129888059,0.0082027032194884
GM15666,24.6885216436358,-3.24054051349424,1.03306901004149,-3.13680933412579,0.0017079715892501,0.044401898772343
TSPAN32,9.56805484816484,-3.23123660349879,0.863371108034449,-3.74258134587688,0.0001821395428029,0.0086349734001032
AURKB,11.5242309224966,-3.22671096465371,0.79504940213367,-4.05850373070428,4.93881446340351e-05,0.0031823644947067
FAM83A,15.062373982302,-3.21573133638275,0.80946090649394,-3.9726826960813,7.10676900892799e-05,0.0042333847045988
GM42507,43.6154646729921,-3.17056483604463,0.787612250470104,-4.02554027588094,5.68446495175962e-05,0.0035522543245713
SLAMF8,15.277518331998,-3.12453357107581,0.7908208438558,-3.95100052730217,7.78251529549648e-05,0.0045465136702773
GM36283,11.3770111679829,-3.11276675868202,0.90415100402795,-3.4427509838675,0.0005758292655328,0.020202823383949
UBE2C,16.8238617590352,-3.1081248181775,0.736127262232658,-4.22226560221479,2.41858865619422e-05,0.0017489881286714
KIFC1,15.3990979246067,-3.09760190502089,0.651044331772772,-4.75789704917056,1.95620217096375e-06,0.0002174141473232
IGHA,201.987028223539,-3.09254978832275,0.376257624426128,-8.21923487408272,2.04805590942271e-16,1.30445407154e-13
CAR13,24.0051270862935,-3.04881703143522,0.588609904022542,-5.17969033582292,2.22254536263749e-07,3.31579740588079e-05
OSBPL3,138.707219208208,-3.0058613579264,0.510732622103595,-5.88539135320144,3.97113187239429e-09,9.3945634009785e-07
GM13573,32.9526415830311,-2.99176303543253,0.938015713199743,-3.18945940172695,0.0014253915874331,0.038695876537528
PARD3BOS3,15.9855402247517,-2.9904744344948,0.63368287353113,-4.71919718743652,2.36777219170455e-06,0.0002546123863287
MKI67,49.3713532398307,-2.98459160283323,0.407323592954462,-7.32732317611394,2.34795153539311e-13,9.042343587467419e-11
SLC7A11,16.8280624388014,-2.98062100728882,0.700757288469127,-4.25342847849685,2.10522198638992e-05,0.0015774876060912
ITGAX,46.5782703717435,-2.95755408199693,0.575880396956617,-5.13570890349256,2.81082451709972e-07,3.94468254264164e-05
TREML2,7.72464091877254,-2.93330538216492,0.901402411777394,-3.25415745935381,0.0011372922324175,0.0332161540896554
SRXN1,2191.41997560966,-2.92548181377566,0.265590300909384,-11.0150175053787,3.2347372847627598e-28,4.46393745297261e-25
PHLDA2,27.5484989012819,-2.92058528969304,0.571751206055954,-5.10814014690022,3.25345308056567e-07,4.52749437093844e-05
CKAP2L,6.68169303531011,-2.91633654959258,0.910547066039437,-3.20283998308581,0.0013607956999913,0.0374331840396289
TREM2,51.8703990895915,-2.91438365335869,0.605847091458748,-4.81042773737098,1.50607646863853e-06,0.0001708262076757
NQO1,288.75737886076,-2.91337211760439,0.312327494249376,-9.32793997085069,1.0794852202948901e-20,9.408565920043859e-18
GM7511,10.7673065072983,-2.88651014147035,0.916139816671199,-3.15073102264948,0.0016286239937235,0.0427417010080211
UHRF1,19.2803888902633,-2.88602898244644,0.808380701468161,-3.57013592383503,0.0003567960408326,0.0143760156598272
CENPF,8.62352881121272,-2.87437011747093,0.847917810016636,-3.38991596062187,0.0006991405291646,0.0234134098891439
CENPE,11.1155795434203,-2.83498872763293,0.767289121970788,-3.69481157291953,0.0002200499113158,0.01009425631964
IL1RN,36.7126551215868,-2.81602918442153,0.630316672640011,-4.46764191184553,7.90865456513633e-06,0.0007271416931898
KCNN4,14.1047019862821,-2.77673935330465,0.716465464847928,-3.87560809214164,0.0001063587517586,0.0059503409767651
GM1600,16.4600764061953,-2.76358914102444,0.620399946496129,-4.45452833552378,8.40778250049732e-06,0.0007650158143309
IQGAP3,7.99288880033758,-2.75444201899986,0.813433681178533,-3.38619125656209,0.0007086997264545,0.0235817956238509
PRDM1,11.7378831081247,-2.751793763343,0.870878096354108,-3.15979213952362,0.0015788173128792,0.0419454783542982
IGHG2B,42.0437048997098,-2.73656197851267,0.727029795392775,-3.76403002442871,0.0001671967958699,0.0081932426326523
IGKC,176.051141941347,-2.73647598129538,0.423827089857282,-6.45658582658521,1.07091458390768e-10,3.16684741241272e-08
CYP2G1,16.9074780767796,-2.71282118612214,0.62950130053338,-4.30947669817926,1.63641298686836e-05,0.0012782546727613
ZBP1,248.954972168943,-2.69713259604287,0.342536017754388,-7.87401165496362,3.4344692821386904e-15,1.77733785350677e-12
LGALS3,188.998483891963,-2.68871663599883,0.42235102878359,-6.36607099961986,1.93931688807395e-10,5.42362191255068e-08
ADAM8,29.2956844124299,-2.68302216813159,0.603239467028032,-4.44769003817005,8.67986576492874e-06,0.0007769652814444
CXCL9,226.709862410257,-2.67074151704183,0.670343357653321,-3.98413960032561,6.77250533872039e-05,0.0040931638105551
C1QL3,17.6440138411516,-2.6295269121218,0.651227975918286,-4.03779783633212,5.39553194685677e-05,0.0034365388092287
PCLAF,16.1722257002457,-2.58985925826663,0.596668274735148,-4.34053454478744,1.42136520145797e-05,0.0011262108964662
CCL5,21.3023951497681,-2.57096586232903,0.702893772853211,-3.65768763591812,0.0002545009385264,0.0110908830052569
GM42659,23.7426543116442,-2.57020523582035,0.804169168565556,-3.19610019419792,0.0013929873011984,0.0378782753823424
GM13657,27.4717302997218,-2.55666815343258,0.553995136342428,-4.61496498022014,3.93161604738928e-06,0.0003969973277119
CDC20,24.7486441609109,-2.55124055444697,0.677603703945276,-3.7650923978022,0.0001664875057026,0.0081932426326523
GM47445,62.2109037662806,-2.54527859797118,0.748768579629087,-3.39928606410277,0.000675620119358,0.022740384505222
COL1A1,157.61331293839,-2.5110844091194,0.442577373968966,-5.67377493024638,1.39684631306347e-08,2.92807277776344e-06
CYP2A5,30575.078138277,-2.48046891400594,0.319969038481128,-7.75221541990614,9.03030264137141e-15,4.3982885806209e-12
OAS1G,41.4001814170642,-2.46003254451975,0.410093403413494,-5.9987127908988,1.9888777079852203e-09,4.91579326033361e-07
SMPD3,67.2848504297226,-2.45258813800492,0.364962239115825,-6.72011478213932,1.81581466457124e-11,5.7826713164037904e-09
SLFN1,14.9292041310348,-2.44632714355524,0.629619795883077,-3.88540379376752,0.0001021599439662,0.0057739545122233
EIF4E3,331.280893145621,-2.4321869921521,0.511793129757045,-4.7522853487828,2.01130247197856e-06,0.0002220477929064
CIITA,51.7331595253467,-2.41577517418276,0.606879496530208,-3.98065050474566,6.87269339962455e-05,0.0041264590624358
HPGDS,37.9696596639681,-2.39641028960869,0.414404771928926,-5.78277677270496,7.3477538107217e-09,1.64430815007502e-06
GM26736,45.7167796987386,-2.39294057476156,0.743426147061857,-3.21880066260631,0.0012872793867615,0.0361924391252471
GM43323,87.9289628582645,-2.34563111816149,0.69172383835195,-3.39099361350624,0.0006963972389079,0.0233921668890786
MTHFD1L,95.0954541696561,-2.34262265811348,0.329865250095175,-7.10175642156175,1.2318119831311199e-12,4.43452313927204e-10
DEFB1,27.0513078017195,-2.34260470840931,0.545566966050669,-4.29389030895199,1.75569241251121e-05,0.0013460308495919
TLR1,37.0431923699005,-2.33457227516911,0.5310606354597,-4.3960559666567,1.10235522500955e-05,0.0009361539757004
MARCO,384.722284024757,-2.32832906543393,0.52481844224127,-4.43644673668603,9.14559508884145e-06,0.0008098986880813
APOL9A,2568.14841991145,-2.32030281391842,0.295224369207499,-7.85945557322062,3.858066274258011e-15,1.9360478030821997e-12
GBP7,448.327773171803,-2.31906495094773,0.331494457133461,-6.99578801709516,2.6377210597989298e-12,9.100137656306301e-10
TRAF1,18.9283093930419,-2.31493288499805,0.545236818069397,-4.24573838060843,2.1787473181507e-05,0.0016245490103817
CCR2,32.1822643615503,-2.29267907134474,0.562129778068175,-4.07855829880388,4.53158395709842e-05,0.0029778980289503
SAMSN1,14.150839214168,-2.28701121039765,0.605278579343538,-3.77844399000218,0.0001578113359937,0.0078953345137652
CX3CR1,36.0688279875368,-2.28120757536302,0.556236470137741,-4.10114708012246,4.11107141149031e-05,0.0027231737029711
S100A8,18.7606387617889,-2.27256576982453,0.531417353741261,-4.27642370695143,1.89919601178125e-05,0.0014426920162888
9330102E08RIK,15.3709665302406,-2.26825669878163,0.608537715429786,-3.72738885572547,0.0001934738351381,0.0090506404234125
ADAP1,69.6296849267086,-2.25708745766288,0.398603228941666,-5.66249165531268,1.49190633766649e-08,3.08824611896963e-06
SLC1A4,168.060392599974,-2.25408662526308,0.343315149605505,-6.56564858222305,5.180686513523149e-11,1.5887438641471e-08
GM14257,12.5799328428934,-2.24826296126725,0.692343952068749,-3.24732086493911,0.0011649697300458,0.0337861623985266
CCDC34,92.3530410804738,-2.23594536394416,0.506932318927618,-4.41073745046312,1.03019167473378e-05,0.0008839364836057
OASL2,175.138955532033,-2.21892165865438,0.394058119880879,-5.63095022461445,1.7921944943007e-08,3.61935863727068e-06
ESCO2,38.7184126808971,-2.21724985623705,0.389047989051067,-5.69916801689472,1.20393526838931e-08,2.55604718519577e-06
POU2F2,213.518266789579,-2.21264235522889,0.549069991772722,-4.02980018646653,5.58242850738709e-05,0.0035150196229022
