,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
STAP1,12.8797806077862,-2.20875801544249,0.676853765589338,-3.26327210947747,0.0011013371940778,0.032337134634626
PTPRO,14.9183138009031,-2.20675862990337,0.649001432998636,-3.40023691428122,0.0006732749058112,0.022740384505222
DDX60,125.19314802087,-2.20550472306845,0.296925666395438,-7.42780086963318,1.10418016676546e-13,4.4598106247892696e-11
BATF3,27.912686987759,-2.19807198349026,0.583066909830337,-3.76984518660108,0.0001633488413136,0.0080747964541887
CLCF1,45.7687163185584,-2.19174685046119,0.554913456695547,-3.94970931776069,7.8246159180497e-05,0.0045465136702773
CAPG,93.6104970032556,-2.16886619208575,0.432936942242097,-5.00965840626491,5.4526730489436e-07,6.89284470919893e-05
IFI211,48.7821910519774,-2.16241628172259,0.425668130046076,-5.08005210887769,3.77331352730955e-07,5.03919935582631e-05
MCM5,66.1471631072888,-2.15346179216043,0.488071837512088,-4.41218203274655,1.02334017618785e-05,0.000882630901962
HSPA1A,78.4006482138338,-2.15208269307426,0.407000830396399,-5.28766167621387,1.23889846471558e-07,1.95391986435142e-05
GRAP2,14.822769427989,-2.14498447949757,0.670197152804175,-3.20052759180299,0.001371762347547,0.03760990807182
ATF3,48.9263019012959,-2.13834748564996,0.420691343290308,-5.08293674152059,3.71643501296954e-07,5.00359055404679e-05
TNFRSF25,32.6512081631835,-2.10700063335322,0.645390077531279,-3.26469325560883,0.0010958267955781,0.0322898429444368
RASSF4,202.892732843033,-2.10274042991052,0.383174411202089,-5.48768489867013,4.07235660043605e-08,7.41079398936495e-06
IFI205,20.8860644373937,-2.09799935608825,0.57103430166935,-3.67403385392961,0.0002387510788145,0.010743798546653
AHNAK2,24.9428206212128,-2.08541997176194,0.6340302555402,-3.2891489854615,0.0010049081495069,0.0303286069544591
GSTA2,1264.23581930338,-2.08382796334319,0.404681764814406,-5.14930037507094,2.61459878999103e-07,3.76502225758708e-05
CSF3R,67.6261037475772,-2.0832471926801,0.468381910431525,-4.44775331045724,8.67731013864239e-06,0.0007769652814444
AIM2,32.1716251541249,-2.07856788724012,0.41068317107472,-5.06124436947514,4.16528934772715e-07,5.43127492900485e-05
SAA3,247.429802226255,-2.0714785775681,0.449089836440353,-4.61261513729052,3.97634151153698e-06,0.0003990800935215
GM43311,18.2743344969992,-2.05143769362343,0.601912628946279,-3.4081984576644,0.0006539331603274,0.0223281095567485
IFI44,69.7156083137854,-2.04928455080264,0.38681185120039,-5.29788460318139,1.1715196187281e-07,1.86541970059012e-05
LSP1,61.0110717525509,-2.04032440690574,0.465890223602537,-4.37941022056387,1.19000934946736e-05,0.0009902791370441
GM8834,72.1282095846301,-2.03808734612685,0.53256926060303,-3.82689632484443,0.0001297691381279,0.0068438755649631
GM42047,2762.8736761932,-2.03246413548725,0.555442585796659,-3.65917952180805,0.0002530240493513,0.0110908830052569
CD300LB,30.8446586843763,-2.03236318445546,0.514495210496732,-3.9502081710212,7.80832506269893e-05,0.0045465136702773
ZWILCH,18.4529437546699,-2.02716703370835,0.571104940841352,-3.54955261063216,0.0003858863492179,0.0153320549707901
RAB7B,29.0344609496124,-2.00719688883746,0.559445775469346,-3.58783098711136,0.0003334403099279,0.0137357500806142
GM46516,53.1123172252335,-2.00108847493625,0.609671798466351,-3.28223887011019,0.0010298632306152,0.0307843593844572
PIK3R5,31.6536160782397,-1.99720410908836,0.562784440852678,-3.5487905565804,0.0003870047691902,0.0153320549707901
COMTD1,58.5553035785223,-1.98779744524994,0.481522089124794,-4.12815422208963,3.65686827023671e-05,0.0024920880063835
NLRP1B,16.037448910192,-1.98602925215096,0.602627476539589,-3.29561682709051,0.0009820586107208,0.029785513907577
PIANP,55.7391547528338,-1.97844837224829,0.60217395717183,-3.28550969148562,0.0010179804032413,0.0304841871205738
FANCA,24.084245396642,-1.97806429538973,0.499790790586567,-3.95778460236977,7.56481270520479e-05,0.0044581244981562
KNSTRN,19.9186675204131,-1.97509071443908,0.539942777522985,-3.65796302248899,0.0002542277132293,0.0110908830052569
CCDC88B,77.9624463504925,-1.97333343148163,0.355289459069463,-5.55415698695362,2.78954700843449e-08,5.43469393643237e-06
NCAPG2,28.7396705822255,-1.97229903775204,0.521949891319774,-3.77871337948743,0.0001576407407489,0.0078953345137652
THBS1,28.1180599328643,-1.9647020242499,0.554573511338002,-3.54272604818381,0.0003960138601482,0.0156515263103931
EMP3,53.5448792163332,-1.95348141420612,0.349012709496088,-5.59716411768097,2.17886429573538e-08,4.34722804064794e-06
PFKFB4,34.0708254621854,-1.92136338871486,0.576414592532276,-3.33330108849954,0.0008582201327988,0.0269679798845323
TUBA8,153.725609917289,-1.91517444448427,0.436250288951501,-4.39008177871302,1.13308040287998e-05,0.0009524777396798
CLEC7A,102.945052986088,-1.90875003644467,0.58923153332239,-3.23938881152908,0.0011978616002989,0.0343193565760376
GSTM1,39870.2078875591,-1.90000233286097,0.231416753412348,-8.21030588686666,2.20625712654585e-16,1.35317103761479e-13
OAS3,47.2976704012763,-1.88880566383159,0.438528265296282,-4.30714691231011,1.65373778927972e-05,0.0012857229009611
CCNA2,15.4396407505576,-1.88642797150044,0.545357521121075,-3.45906657273666,0.0005420509095271,0.0192625816776181
GSTP2,497.821916778158,-1.88615329819963,0.426177140783692,-4.42574957148383,9.61079693887871e-06,0.0008376568279359
CORO1A,146.65458443664,-1.87821080589106,0.326142238166069,-5.75887016797467,8.467879953823412e-09,1.84510647414889e-06
ESPN,41.0647335254004,-1.87571436799034,0.367726690269141,-5.1008382519569,3.38152460121814e-07,4.661890708495e-05
CD83,36.223749862488,-1.86776742332709,0.539599667462921,-3.46139468934243,0.0005373843223305,0.019249178940236
MYO1G,71.2932474338943,-1.86152053151543,0.430359967958113,-4.325496491571,1.52188691120342e-05,0.0012001165356918
TRPS1,25.1428656046421,-1.85754074674886,0.598285413420585,-3.10477358311097,0.0019042473130093,0.0485891147972812
CHAF1A,59.7976371264506,-1.85678797202956,0.524313879643407,-3.54136719266784,0.0003980591929123,0.0156576252604015
IL3RA,80.5558486501989,-1.85667796560095,0.40668319703971,-4.56541597763543,4.98504836363507e-06,0.0004913833387011
DDIT4L,50.2747407103594,-1.83823733295962,0.574912006371339,-3.19742380153441,0.0013866104029977,0.0377668886079644
IFI209,35.1006352793481,-1.83096418940354,0.520533797641556,-3.51747417304948,0.0004356747453215,0.0168176545047192
MYO1F,101.684877388501,-1.82786205754299,0.415241089495636,-4.40192963505408,1.07292356283785e-05,0.0009158564020925
LILR4B,130.456972180536,-1.82654577223038,0.444383308191009,-4.11029338537909,3.95156724109028e-05,0.0026280302615443
LPL,1282.18771172234,-1.82617722873861,0.261844312017999,-6.97428641723972,3.07427199593043e-12,1.0389784541348602e-09
GM37795,24.7052036027961,-1.82453473235043,0.440577843444029,-4.14123124778112,3.45446467169913e-05,0.0023835806234724
APOL9B,3475.82514699537,-1.81129316616266,0.296542204249537,-6.10804512884268,1.00858838384422e-09,2.56957286714774e-07
XAF1,105.511367901593,-1.80493999539502,0.286959977649751,-6.28986665728712,3.17738778669737e-10,8.62582651601779e-08
CD84,144.823925158851,-1.79031052773148,0.353418895925179,-5.06568988917475,4.06923907949508e-07,5.34814279019353e-05
SLFN9,63.6759570852411,-1.78856896952684,0.547739745526789,-3.2653627642206,0.0010932396662252,0.0322710318586273
OAS1C,23.5008784998126,-1.78717049206923,0.516808510457894,-3.45809029051358,0.0005440190288069,0.0192911244476302
GM45640,127.862448517994,-1.77508368573234,0.52684073452817,-3.36929847940113,0.000753597743769,0.0245268758077868
SP140,59.4200751446625,-1.77383297905936,0.343196390380693,-5.16856537183192,2.35897776375845e-07,3.45705059892388e-05
AMZ1,28.8913091712933,-1.76987189356097,0.480880086261362,-3.68048489452115,0.0002327908502096,0.0105907046139324
MANSC1,18.5600018785969,-1.76805815440067,0.539928560639923,-3.27461498296213,0.0010580607029942,0.0314568855324679
PANX1,20.747524774796,-1.75963506056238,0.517604466084073,-3.39957472522381,0.000674907352865,0.022740384505222
CYTH4,171.507744398431,-1.75796899218801,0.26944675927065,-6.5243649504138,6.82902484470567e-11,2.05615729869684e-08
SH3PXD2B,32.410284576675,-1.75402093429633,0.456014383744052,-3.84641580797332,0.000119858289899,0.0064044326500704
CD72,89.9072170214841,-1.75364650323518,0.379976378601222,-4.61514610379401,3.92818874096694e-06,0.0003969973277119
FYB,186.573499555107,-1.75331721414795,0.316327012753069,-5.5427362933327,2.97781155546641e-08,5.73401853006091e-06
OAS2,137.061379552465,-1.74953984941835,0.420823344722447,-4.15742109215033,3.21860393413846e-05,0.0022394992079551
GM19705,36.1366951137938,-1.74712950564943,0.502726187807102,-3.47531031409053,0.0005102627166249,0.0185920086415636
ARHGAP11A,46.2651285197292,-1.7461737278953,0.445517446839677,-3.91942838665907,8.87592291221353e-05,0.0050859959663064
ALDH3B1,119.4349931687,-1.74321388421179,0.336806305444275,-5.17571629756857,2.27038230691203e-07,3.35692241093422e-05
CXCL11,94.3116720559599,-1.7360572286197,0.4217443506449,-4.11637340480092,3.84880574683204e-05,0.0025909033807942
GBP8,100.97062632256,-1.73544945360079,0.519616177838985,-3.33986801723206,0.0008381821392481,0.0266416434279251
AI662270,30.1583675633475,-1.73255428099931,0.47337948439915,-3.65996909054562,0.0002522456738232,0.0110908830052569
SLFN8,40.4064312757621,-1.72471007908205,0.426779041905062,-4.04122487220381,5.31727392595544e-05,0.0034129479152644
CCND1,344.800495065177,-1.7180353977799,0.546483737185034,-3.1437996794371,0.0016676955905114,0.0434913999667235
ARHGEF16,184.747570560194,-1.70429532481541,0.224790350675593,-7.58171033451063,3.4102900752910503e-14,1.56873343463388e-11
RASA4,76.0640132554798,-1.69811828344837,0.403016805843588,-4.21351729959226,2.51424320048236e-05,0.0018024185021639
IGTP,769.474607505414,-1.69478034069258,0.49645079344523,-3.41379319575918,0.0006406518466374,0.0220565375890162
GBP3,172.986718977037,-1.69230664573958,0.44573403217501,-3.79667362952248,0.000146650658593,0.0074634690726372
CHEK1,26.0119941404122,-1.69030338837063,0.495342699907201,-3.4123918424301,0.000643954753536,0.0220784486926657
SAMD5,39.1837362745212,-1.68647769478967,0.522961725144277,-3.22485874912624,0.0012603483625643,0.0356537909187845
SECTM1A,17.864574590021,-1.68502054088438,0.512863496755196,-3.28551466724622,0.0010179624234751,0.0304841871205738
HCK,106.806008716147,-1.68421847250895,0.399513792414609,-4.2156704085978,2.490372554095e-05,0.0017930682389484
EMP2,287.168182379703,-1.66985023792663,0.279118868208697,-5.98257741815605,2.19634059249347e-09,5.27121742198433e-07
ARHGAP15,18.654428419928,-1.66933227704137,0.517098152121072,-3.22826966252727,0.0012454151118814,0.0353413275463491
PSMB9,346.23553915856,-1.66555755453551,0.392373731065212,-4.24482431587322,2.18764752001884e-05,0.0016245490103817
TMEM273,25.227465938552,-1.65550258900339,0.432829271159235,-3.82483972160547,0.0001308571901621,0.0068793494256657
ZNF41-PS,25.5845492214037,-1.65263147214965,0.451325753124555,-3.6617265039905,0.0002505212287201,0.0110908830052569
GM6665,24.9936056848799,-1.64789572404545,0.529431829583249,-3.11257395563583,0.0018546353953087,0.0476906244507957
NCF2,92.5602125991599,-1.6393853359055,0.36558369372311,-4.48429556365048,7.31552041141304e-06,0.0006844351300169
SLC11A1,253.39072335043,-1.63544290714841,0.260134804694361,-6.2869053953389,3.23856591614489e-10,8.65010509215475e-08
STK10,145.016643924584,-1.63278497665718,0.295270798501082,-5.52978819763376,3.20617659644884e-08,6.10279131461986e-06
LST1,35.1737969821554,-1.62871462029326,0.50935814316039,-3.19758237335258,0.0013858482414477,0.0377668886079644
FGD2,103.597593307332,-1.62350396041668,0.351201948253277,-4.62270772839178,3.78763206670713e-06,0.0003871801668189
GM33543,177.067693399819,-1.62169466850781,0.296924806360756,-5.46163417056334,4.71771490030821e-08,8.40057620958107e-06
GM19619,35.1528322792058,-1.60983795153943,0.469519479134887,-3.42869257417315,0.0006064960949622,0.0210999481776774
SLC16A5,118.585121568128,-1.60291679721947,0.379329641522144,-4.2256565840397,2.38245090614551e-05,0.0017380346698577
GSTM2,1113.51626646171,-1.59746616078365,0.240647674646947,-6.63819487608714,3.17547864935121e-11,9.9218729119351e-09
JCHAIN,61.9174755214733,-1.5965192141628,0.423389982128869,-3.77080063665006,0.000162724635911,0.0080680238643312
IFI213,44.4905323591544,-1.58279470505881,0.399106538865879,-3.96584508376275,7.31363548376954e-05,0.0043409965452051
S100A11,96.862254937489,-1.57804362716714,0.329592103205089,-4.78786843441209,1.68562089718013e-06,0.0001898903541313
IRF7,849.784042694876,-1.57774392970213,0.251834690019378,-6.26499839867464,3.72829239074239e-10,9.80008285566572e-08
GSTM4,1336.83585225662,-1.57608203769996,0.366918025543527,-4.29546091491488,1.74330751103331e-05,0.0013460308495919
C5AR1,29.6928412055898,-1.56978685304079,0.497106414049224,-3.15784871946019,0.0015893801449051,0.0420449444083529
LIG1,89.4690771580357,-1.56832195435527,0.41073551491014,-3.81832565586247,0.0001343604876188,0.0070411698574952
OTULINL,62.6555636398846,-1.56757338444152,0.312391500723754,-5.01797706022646,5.22184103739419e-07,6.6518221214806e-05
THEMIS2,117.337509657065,-1.5658904269252,0.410795514205045,-3.81184889507727,0.000137931191225,0.0071603151306794
MS4A6D,42.8563275775104,-1.56506007789736,0.477441215666125,-3.27801628042059,0.0010453936607231,0.0311361852906044
MLKL,110.948432915025,-1.56421692690348,0.416766772461418,-3.75321889906251,0.0001745782795813,0.0083315546531961
GSTM2-PS1,431.565357908563,-1.56187817008396,0.395579422277025,-3.94833017626022,7.86982138330736e-05,0.0045567916820828
TLR2,66.8417816038436,-1.54952578613275,0.495941138429914,-3.12441470582245,0.0017815916554649,0.0460267672613106
FERMT3,157.472610017009,-1.53605910405583,0.278381377526432,-5.51782277142438,3.43225305768699e-08,6.45887620855643e-06
IFIT3,193.288258690884,-1.53599898294908,0.262306709097799,-5.85573654685436,4.749005414084331e-09,1.10765534728502e-06
D630045J12RIK,142.723064583588,-1.53372437616324,0.298102980852113,-5.14494813765086,2.67594727186673e-07,3.79876812985301e-05
SELPLG,51.3363442977853,-1.5315204935385,0.453753722299511,-3.37522408802982,0.0007375560784146,0.0242660133467475
LAIR1,71.0598142242529,-1.53004942623841,0.380764597250054,-4.01836052324373,5.86044825644891e-05,0.0036484595160448
MCM3,100.7574889789,-1.52930165760271,0.399130661479077,-3.83158149748632,0.0001273221844152,0.0067578697881943
COL1A2,332.320017184853,-1.52494157418394,0.372775019471474,-4.09078262901314,4.29919939046185e-05,0.0028364439006393
CD22,28.46333050412,-1.51864342687833,0.45690663012489,-3.32375003283106,0.0008881576581351,0.0275428667017179
GNGT2,170.745842249792,-1.5088796753683,0.278491012215939,-5.41805519453653,6.02508178823516e-08,1.02861190116674e-05
SYK,173.688836761458,-1.50750395407887,0.279507534861472,-5.39342867742727,6.91257713293442e-08,1.14472277321394e-05
LY6E,5053.31330938063,-1.49807908041151,0.273163345298655,-5.48418778066151,4.15373376169179e-08,7.47672077104523e-06
APBB1IP,49.3412720675535,-1.49755431898718,0.36896496304838,-4.05879817588756,4.93259211146922e-05,0.0031823644947067
GPX7,31.2469769582856,-1.48532694190727,0.421070951398323,-3.52749800710471,0.0004195069192777,0.0162694018342858
LAPTM5,331.026962888085,-1.46441114296898,0.354199863056564,-4.13442040979874,3.55851546132689e-05,0.0024350833074203
BANK1,36.8344315290881,-1.4639233394819,0.385770951272745,-3.79479930941428,0.0001477629299597,0.00748304012273
TRIM5,70.8622059265429,-1.45955223119294,0.386926096001736,-3.77217315212151,0.0001618318840127,0.0080544744593643
MPEG1,1811.77511280858,-1.45807962465002,0.420013625259439,-3.47150553449159,0.0005175486631676,0.018754060967301
SYT12,59.5342583916007,-1.45249344344124,0.431109696020238,-3.36919688155901,0.0007538755909519,0.0245268758077868
GM10222,273.645270621023,-1.44309838594974,0.40661037085494,-3.54909389771707,0.000386559211586,0.0153320549707901
HK3,141.268086307509,-1.43731942492293,0.396718221554735,-3.62302346307685,0.0002911793980475,0.0123957090788361
AI413582,75.5250792159113,-1.43336289458525,0.374020791271168,-3.83230806424889,0.0001269466334454,0.0067578697881943
PIRB,112.483442071963,-1.43045416106628,0.369571768782218,-3.87057205635538,0.0001085802560653,0.005993630134809
CDT1,51.0645825252607,-1.41774381436695,0.383697079506103,-3.6949559694118,0.0002199248950531,0.01009425631964
LILRB4A,119.750174854658,-1.41329419398871,0.31883706875905,-4.43265332820117,9.30804640317753e-06,0.0008155621610403
IFI27L2B,124.085373037712,-1.4123958679385,0.376772123901731,-3.7486740083427,0.0001777719766738,0.0084594940624125
SPC24,359.918830594581,-1.40912021730739,0.249857117047134,-5.63970413955257,1.70342594685617e-08,3.48255971357262e-06
NFAM1,166.503697553052,-1.40124509822385,0.300950341206079,-4.65606748478257,3.22306326817028e-06,0.0003356850800056
SOX9,232.321051120551,-1.40076928991547,0.36857389863123,-3.80051136316894,0.0001443977959642,0.007410979354672
CRIP1,63.4320903660254,-1.40050463722494,0.350753078080446,-3.99285059703378,6.52837045178056e-05,0.0039600664718493
DOK2,78.6050896898776,-1.39758055649369,0.307608001719089,-4.54338166979795,5.53588865274781e-06,0.0005424515744941
CLEC12A,88.4161470540748,-1.39345442271017,0.424833104886793,-3.28000432800898,0.0010380549418241,0.0309733150209147
IFI203,300.909592352624,-1.39163927992748,0.337402892948981,-4.12456238227309,3.71440312094974e-05,0.0025209227738904
SIRPA,469.642298537412,-1.38949617782738,0.251912722674628,-5.51578405042314,3.47228417972823e-08,6.46078944003365e-06
CBR1,2675.8553902462,-1.3864201735999,0.263360209086624,-5.26434945661773,1.40686624755908e-07,2.19789670373381e-05
USP18,188.811951439221,-1.38518416210911,0.354998392854123,-3.90194488198237,9.54228887970328e-05,0.0054489759947547
MCM6,125.88300394642,-1.38513288098162,0.399269481513466,-3.46916793071976,0.0005220730148733,0.0188767011491311
H2-T10,99.6163725395235,-1.3787094851095,0.419188724988592,-3.28899467691318,0.0010054592522945,0.0303286069544591
ADORA1,460.831027319466,-1.3753192209816,0.300304180755019,-4.57975382668267,4.65523523759886e-06,0.0004616209313451
IFI27L2A,80.4966293496318,-1.373178648762,0.383236047012151,-3.58311453076453,0.000339521650777,0.0138869393027483
GRK3,127.01293228029,-1.3707249236509,0.380354742286317,-3.60380658174907,0.0003135904560998,0.013015182839632
BASP1,66.2052206599868,-1.36524071629395,0.400724399860234,-3.40693183836603,0.0006569753145735,0.0223858255336181
OAS1A,70.3881612791889,-1.36375057075241,0.433430825561376,-3.14640881618443,0.0016528879173668,0.0431732238353222
TIFAB,58.3632347321793,-1.362307299152,0.368133457938117,-3.70057996570637,0.000215107279278,0.0099780855597898
PLD4,167.970688689861,-1.35648019058041,0.310016479895295,-4.37550994398282,1.21148918702413e-05,0.0010031130468559
CASP12,51.5423551962813,-1.35374556968687,0.347466901269732,-3.89604179488734,9.77775231958369e-05,0.0055451910415173
LRMP,74.3509004457032,-1.35325120264346,0.299970855335165,-4.51127560753007,6.44389282219128e-06,0.0006168258100317
IL10RA,105.518904759438,-1.34988123557738,0.31593207183402,-4.27269453126799,1.9312494194712e-05,0.0014603420267782
VAV1,111.335980154194,-1.34866681248981,0.289904861517659,-4.65210140123042,3.28569429815919e-06,0.0003400693598594
SLC8A1,60.8047163096892,-1.34178988230535,0.358567807369004,-3.74208128763915,0.0001825024571277,0.0086349734001032
WDFY1,509.772758823025,-1.3413740965905,0.356423009471038,-3.76343294609744,0.0001675966801031,0.0081932426326523
CD52,84.1099309855298,-1.33855035807181,0.414661175779182,-3.22805807791523,0.0012463366719243,0.0353413275463491
FCGR1,82.8302537290263,-1.32387110321107,0.312554501502817,-4.23564881275319,2.27892716735791e-05,0.0016772903951754
TYROBP,199.692207985987,-1.32292318074774,0.327612164896114,-4.03807709999791,5.3891142086018e-05,0.0034365388092287
CMTM7,44.6727038336242,-1.31789730344961,0.406161261261674,-3.24476366691341,0.0011754813726947,0.0339720271061522
