,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SLPI,56.3460239498135,-1.31550776636932,0.374588860269763,-3.51187102953876,0.0004449638745074,0.0170569485227863
SAMD4,113.187390730893,-1.30705705136221,0.298946608094032,-4.37220900312436,1.22995694746617e-05,0.0010110615008411
GM8995,96.2481829445242,-1.30589918469737,0.35021345010671,-3.72886645073015,0.0001923430491342,0.0090232319933819
RIPOR2,40.048210314573,-1.30117950201528,0.411598971756145,-3.16127976817731,0.0015707755015945,0.0418200037080467
IFIH1,643.535402543404,-1.30080322041525,0.32224455142545,-4.03669577859778,5.42092899860111e-05,0.0034394859853193
IRF8,232.261439815866,-1.29023627406999,0.265628287218116,-4.85729997954072,1.18997244909668e-06,0.0001368468316461
ELN,79.0060689370337,-1.28845040795448,0.406268877250767,-3.17142286820851,0.0015169414628996,0.0405928577704659
GALNT6,42.1977830983578,-1.28392188271416,0.376485327591163,-3.4102839835193,0.0006489526914762,0.0222038358901807
H2-Q4,1048.81323803022,-1.27945811869728,0.368059490017673,-3.47622640740996,0.0005085227874251,0.0185897071959406
TENT5A,484.750029707814,-1.27561732002702,0.319151757401806,-3.99689893739497,6.41776834535044e-05,0.0039238300612913
PGD,1337.86782344733,-1.27500569399879,0.200345160659552,-6.36404537949093,1.96508040309807e-10,5.42362191255068e-08
IGHM,98.602327802379,-1.27238257455928,0.399012420052117,-3.18882949656828,0.0014285010717765,0.0387168211925022
ANGPTL8,1389.31849508632,-1.27209467750024,0.267939402531665,-4.74769543217858,2.05747549142791e-06,0.0002256410207817
KLF6,272.342122439545,-1.26856411902944,0.301560831517069,-4.20666076773847,2.59171730852576e-05,0.0018499499409132
IRF1,620.542341795751,-1.2668947091767,0.319986432886348,-3.95921382587702,7.51968895853448e-05,0.0044473588983332
HCLS1,227.701781802494,-1.26548847262809,0.248387698561259,-5.09481137736774,3.49088641326377e-07,4.73844909865967e-05
ADCY7,100.671687825396,-1.2647408878744,0.370478122376974,-3.41380721690087,0.0006406188793984,0.0220565375890162
SMC2,86.3868218214656,-1.26393693594249,0.386729494416639,-3.26827137363566,0.0010820656002255,0.0321129145873397
FPR1,50.2859514834399,-1.26101928985687,0.346281421972849,-3.64160249392688,0.0002709462130665,0.0116542059438511
CENPT,56.3453970444807,-1.25966997714993,0.40520703733796,-3.1087070585581,0.0018790792672067,0.0480838897899966
H2-Q1,81.7165482652201,-1.25913670972266,0.341257954571038,-3.68969189686844,0.0002245258113286,0.0102711255127162
MCM2,104.556823061496,-1.25895487289205,0.325824978534957,-3.86389919690267,0.000111591287211,0.006119045417929
FMNL1,61.3517211803272,-1.25643278471328,0.374878158146985,-3.35157639197708,0.0008035286648288,0.0258880052326197
DMPK,914.464101833786,-1.25354000636941,0.333990902163345,-3.75321602549624,0.0001745802816823,0.0083315546531961
FSTL1,121.318064005996,-1.25276884201152,0.390922061747867,-3.20465116859922,0.0013522625895198,0.0372603468925924
CCDC122,85.7391664362093,-1.25177977124211,0.316572042819785,-3.95417030541358,7.68006926928164e-05,0.0045099981240887
PLEKHO1,137.784576493508,-1.25110757189966,0.303514560230539,-4.12206772205381,3.75486771161924e-05,0.0025379840532414
SLFN2,96.5845254917184,-1.24940209060337,0.353605379736829,-3.53332319642095,0.0004103704672841,0.015952429432454
AU020206,165.694247489986,-1.24802065072492,0.306080403508605,-4.07742748774124,4.55367245588412e-05,0.0029805856074877
SPI1,155.258529442428,-1.24755489830006,0.341022714395668,-3.65827508150263,0.0002539184357722,0.0110908830052569
PSMB8,729.313104396424,-1.24561408061865,0.249111641803382,-5.00022428338289,5.72636624592415e-07,7.12997180695518e-05
CSF1,257.388553417276,-1.23907292170011,0.278528125956551,-4.44864559887716,8.64134627033429e-06,0.0007769652814444
FCER1G,157.749879774605,-1.23767778731634,0.288484213604027,-4.29027908270633,1.78448723095364e-05,0.0013618022370779
LAMA3,193.880725868028,-1.23757449547882,0.326002749030189,-3.79620877173712,0.0001469257800531,0.0074634690726372
TCIRG1,1498.22468617081,-1.2368455493341,0.319421672010917,-3.87214036401334,0.0001078837905373,0.0059797944378248
ARHGAP9,64.8003330410382,-1.23659530572793,0.349975084488006,-3.53338097635436,0.0004102807810773,0.015952429432454
TFEC,53.6606708215223,-1.23643792810423,0.385535595408309,-3.20706555459492,0.0013409643460205,0.0370724032889809
PILRB2,36.8884501329442,-1.22824721206546,0.364766748272275,-3.36721265817972,0.0007593211015752,0.0246556028276206
RTP4,285.831850890616,-1.22817245698865,0.227625153536449,-5.39559199810484,6.82979863253444e-08,1.14243904398758e-05
IFI207,118.063071679088,-1.22655195980607,0.326349133315906,-3.75840421987199,0.0001710004724251,0.0082574177971996
CAV1,155.314512581979,-1.22631072034001,0.272808010759309,-4.49514190190678,6.95235678474786e-06,0.0006578915906024
TCF19,48.8878026470123,-1.22356778623329,0.377353608979889,-3.24249657911313,0.0011848737071993,0.0341243627673419
CLN6,72.5419204728217,-1.22211095231419,0.343816227279437,-3.55454703806322,0.000378630776675,0.0151452310670035
HERC6,191.243162033752,-1.22146143418457,0.300423987584997,-4.06579196289706,4.78696238565261e-05,0.0031087096904473
CD44,169.219776936754,-1.21817715787076,0.347909117859053,-3.50142349061479,0.0004627798265762,0.0174968811143903
GM18635,106.416657408787,-1.21474944351024,0.315579151489719,-3.84927026318409,0.0001184702375099,0.0063904466878314
SAMD9L,250.463397550893,-1.21347989926337,0.230810510634336,-5.25747244321051,1.4604877050844e-07,2.26034358842969e-05
RBP1,185.69049296106,-1.21064488215855,0.351839884487877,-3.44089722494286,0.0005797887123597,0.0202987337773308
AIF1,96.1344711556867,-1.20762468704474,0.365451268506576,-3.30447529154768,0.0009515436308879,0.0291267329528723
ABR,174.206499558028,-1.20671138789408,0.269968378799262,-4.46982492268603,7.82836506631043e-06,0.0007242331033413
BICC1,102.847795991601,-1.20153069727947,0.301855223471242,-3.98048668319282,6.87743177072633e-05,0.0041264590624358
BIN2,77.6365904405156,-1.20079664783216,0.341810348138969,-3.51304942746777,0.0004429950592245,0.0170208774495568
CSF2RB,158.098649831765,-1.19987974705746,0.28340167159781,-4.23384851716847,2.29725716872623e-05,0.001683299943102
REC8,84.044956604543,-1.19605431715951,0.350234699653672,-3.41500804558264,0.0006378012758526,0.0220500816870994
TMSB10,207.349821806497,-1.18566670047673,0.353870542174489,-3.35056626412293,0.0008064651159469,0.0259321598448189
INPP5D,98.9823547303977,-1.18165018188597,0.363520534936686,-3.25057340183484,0.0011517253319771,0.0335194578164184
SH3BGRL3,159.928345210932,-1.18106757253935,0.363304229773636,-3.25090509756862,0.0011503825092104,0.0335194578164184
9130409I23RIK,197.663454600919,-1.17704718813339,0.269994740211877,-4.35951895659043,1.3034866247639e-05,0.0010529628539556
SERPINB6B,45.4473788902641,-1.1701926413445,0.371507444199732,-3.14984977990205,0.0016335443318555,0.0428029970498862
IL10RB,112.371757877364,-1.16704870585309,0.303417071630318,-3.8463514909768,0.0001198897416377,0.0064044326500704
UBA7,267.589718131093,-1.15938796212632,0.333217679189876,-3.47937109743108,0.000502592090451,0.0184953889285982
MVP,1291.32301548571,-1.1564025818788,0.212791544620405,-5.43443859078934,5.49692234492928e-08,9.58200358231882e-06
FGR,73.4859115360332,-1.15491265986481,0.322713926159008,-3.57875060928035,0.0003452407158795,0.0140471406755896
CD300C2,71.8749408464436,-1.15036690422707,0.31266955192858,-3.67917789606147,0.000233987012722,0.0106159587141818
APOBEC3,70.3892869929658,-1.14747444334668,0.369765207219833,-3.10325152540509,0.0019140688827853,0.048701556284725
NEURL3,172.211412386971,-1.146773358323,0.252534432071998,-4.54105742695735,5.5972781482441e-06,0.0005452407419701
INCENP,60.8874477528636,-1.14452131172113,0.303428153570314,-3.77196808619774,0.0001619649755415,0.0080544744593643
PIK3CD,125.149950110762,-1.14076652818151,0.303586785481101,-3.75762906271996,0.0001715309011012,0.0082574177971996
ID1,103.136318276564,-1.13984690916359,0.253679499511296,-4.49325590502767,7.01424109560497e-06,0.0006599763212682
RAC2,121.250757735559,-1.13941163563157,0.3387437408065,-3.36363893519862,0.0007692210735772,0.024928181953892
TMEM176A,3504.19826432405,-1.13828959315097,0.317688740007801,-3.58303411421826,0.0003396262329476,0.0138869393027483
TRIM30D,106.685770896831,-1.13744780628534,0.260448808331418,-4.36726055140153,1.25814607363391e-05,0.0010213185774204
HAUS8,81.5835358480811,-1.13731188526894,0.292826630757529,-3.88390865382282,0.0001027905386648,0.0057898344227568
EVL,96.3857525071429,-1.11964126689912,0.346800132555967,-3.22849146177427,0.0012444497373914,0.0353413275463491
ANXA2,206.278234641901,-1.11785147633447,0.271910842424855,-4.11109563107401,3.93786047613386e-05,0.0026280302615443
NLRC5,428.950481203556,-1.11439598172431,0.314940536159206,-3.53843298584141,0.0004025094368499,0.0157951570479508
CD300LD,153.063832098308,-1.1140318357639,0.300275267048095,-3.71003528434282,0.0002072303633484,0.0096668586395803
CYP3A59,766.555091485425,-1.11212034992154,0.253395984743062,-4.38886334781197,1.13944635899221e-05,0.000952991500248
LCP2,82.4500074633383,-1.1117535867184,0.352776162420588,-3.15144192025351,0.0016246647055193,0.0427393633936336
H2-T22,2325.97690435732,-1.11045292453056,0.215857057839814,-5.14439016098614,2.68391226565702e-07,3.79876812985301e-05
TRPM2,216.283884636319,-1.10720849051115,0.316142505576243,-3.50224494011965,0.0004613552736954,0.0174829366874057
PTPRC,238.070238009529,-1.10411497937245,0.333113494036148,-3.31453093056819,0.000917970233424,0.0283611698983254
UNC93B1,841.103560646042,-1.10335301244936,0.275582823843433,-4.00370747734337,6.23574628090233e-05,0.00383880886289
BLVRB,2678.44816921609,-1.08697415821628,0.299495270524975,-3.62935333272864,0.0002841321111589,0.0121582112681958
AKNA,54.5805384479258,-1.08620894250258,0.32535973242956,-3.33848609473437,0.0008423624629005,0.0266721269323762
TAPBP,1609.41988117333,-1.08131607754241,0.257185082293026,-4.20442767481516,2.61743615545159e-05,0.0018523394330888
TPCN2,107.658035993576,-1.0805585277222,0.312755450961405,-3.45496305308376,0.0005503682367732,0.0194745683781301
B4GALT6,72.2307720036343,-1.08005322287436,0.348555138937389,-3.09865815252942,0.0019439918293493,0.0492993946309728
DENND1C,108.360368316733,-1.07587893171826,0.308295648318261,-3.48976360057992,0.0004834480022532,0.0180720065853586
ARHGAP30,157.239731594796,-1.07379332102938,0.292884090862178,-3.6662739784479,0.0002461102448565,0.0109558754161941
DLL1,124.872353439988,-1.07062969779723,0.296028210605024,-3.61664753372346,0.0002984432464463,0.012575623819724
MX2,144.210277046584,-1.06836847411294,0.306597891649206,-3.48459171837788,0.0004928885031033,0.0183009722228513
SLCO1A4,781.673913425505,-1.06692130324068,0.298092749971355,-3.57915884684616,0.0003447019102947,0.0140471406755896
TSKU,3922.75535796402,-1.0659012012251,0.211859671675409,-5.03116611479589,4.87505516939125e-07,6.30710262539993e-05
ABCG3,71.6584174017312,-1.06138572386399,0.298097765986239,-3.5605289437593,0.0003701085110651,0.0148762061729115
ARHGAP45,308.010317899019,-1.05166111163479,0.332028164787635,-3.16738524970443,0.0015381640080026,0.0410838644718118
BIN1,664.487841495708,-1.05013947306549,0.314551793841599,-3.33852641639779,0.0008422402162418,0.0266721269323762
PGAP2,370.100467318102,-1.03809958979414,0.239042663677597,-4.34273770975984,1.40718097489291e-05,0.0011203325453955
CD37,81.9526005894994,-1.03467724943022,0.320214231169753,-3.23120320308848,0.0012327027020104,0.0351957874918843
TRIM30A,134.413562839916,-1.03445107609108,0.272388237148351,-3.79770832588371,0.0001460400243521,0.0074634690726372
RBM43,79.7734106061502,-1.03367885147894,0.321360600820519,-3.21656994927095,0.0012973290378594,0.036330741859733
ARHGEF2,132.369842378833,-1.03061791065337,0.285931566532689,-3.60442158643419,0.0003128488821878,0.013015182839632
LY86,116.930185241155,-1.02812902202676,0.293907004723295,-3.4981439894388,0.0004685081173043,0.0176329418694562
TAP2,455.908082118617,-1.00898831990339,0.245206477693808,-4.11485181547009,3.87428227266144e-05,0.0025974945115495
HTATIP2,767.106222084038,-1.00259309599271,0.248867587576545,-4.02862062414753,5.61050717712358e-05,0.0035193181383775
PLEKHG5,194.025817145881,-0.998544904471342,0.300240363766923,-3.32581832750015,0.0008815936905661,0.0274420893153665
WIPF3,145.753149670764,-0.991629760085478,0.237875314585632,-4.16869552779301,3.06347894248153e-05,0.0021489590012397
TMEM268,161.653415509379,-0.987793851518304,0.254493831649286,-3.8814058679409,0.000103854350322,0.0058299255638436
BCO1,154.571637612192,-0.980126704700458,0.300345477643786,-3.26333098933123,0.0011011083835166,0.032337134634626
SLFN5,322.082521441568,-0.974922115216535,0.232483335125881,-4.1935139767702,2.74666145037829e-05,0.0019355197284367
ASAP3,437.585616809048,-0.972398915099372,0.263759151448352,-3.68669261240698,0.0002271875015536,0.0103642562692231
DOCK10,113.560876928234,-0.965529060349916,0.273154165363373,-3.53474038759572,0.0004081759734924,0.015941967266591
DHX58,235.14784606948,-0.964520846193327,0.247243529790739,-3.90109640891179,9.57580028820052e-05,0.0054493214011203
FTL1,44062.5289042895,-0.962294129829307,0.305678486417101,-3.14805971826309,0.0016435811200815,0.0429979515774887
LIMD2,279.834854035226,-0.954328904426446,0.243288079084487,-3.92262912353809,8.7587924872652e-05,0.0050363056801774
FTL1-PS1,1074.83503757299,-0.952193243298919,0.276524099584184,-3.44343673745165,0.0005743709536096,0.020202823383949
PARP14,664.021957906173,-0.948376789648486,0.303629258038207,-3.12346970702392,0.0017873226276082,0.0461029014224172
AIG1,253.783228291365,-0.931949937872587,0.244314807166294,-3.81454545748531,0.0001364338223931,0.0071272684505679
EXOC4,314.055714916651,-0.928269945291807,0.205086576065493,-4.52623454494345,6.00439380637128e-06,0.000581478137038
TNFAIP2,427.433838668743,-0.917543886133651,0.295678652366826,-3.10317934280668,0.0019145358177147,0.048701556284725
CRYL1,512.455280082337,-0.914674333987404,0.261977528972594,-3.49142286200848,0.0004804551788108,0.0180415822247336
SIGLECE,86.6216719734385,-0.91415568642444,0.274807718690911,-3.3265284205959,0.000879350520028,0.0274238128279929
SPP1,759.406338659344,-0.905093271135132,0.259403490339081,-3.48913297177317,0.0004845900256392,0.0180738982535734
RRAS,616.018759237788,-0.902659508048931,0.234638111570938,-3.84702852407687,0.0001195590546251,0.0064044326500704
TRAF5,105.910352159704,-0.893609762829574,0.280831665474355,-3.18201211861266,0.0014625569860972,0.039318090405472
ZEB2,261.214344805007,-0.892550374626731,0.266729992794245,-3.34626925632335,0.0008190681798867,0.0262355300946301
CCDC80,193.882183869195,-0.889296967501655,0.269169520410562,-3.3038546346006,0.000953652673833,0.029137432248477
AW112010,1056.88462349339,-0.878401261881242,0.27750060946722,-3.16540300061937,0.0015486828868455,0.0412982103158818
IKBKE,594.109483757274,-0.877589721092247,0.189713978532143,-4.62585692357697,3.73052767440287e-06,0.0003837114179385
H2-Q6,799.874663128859,-0.876549919079879,0.264612611638242,-3.3125780122613,0.0009244034117733,0.0285067420837379
PARP10,460.680026983253,-0.875396642883482,0.17772398161774,-4.92559661850441,8.41033402209577e-07,0.0001014012014955
MARCKS,392.316262757933,-0.874568631292759,0.263103084118323,-3.32405313386386,0.0008871929078572,0.0275428667017179
MOV10,457.369787915815,-0.863424427674653,0.194730680529031,-4.43394140732709,9.25257820901367e-06,0.0008150143358578
ANK3,350.237530399671,-0.859373981678959,0.235933913815433,-3.64243515390175,0.0002700710247438,0.0116468129420791
NAGK,302.327787155816,-0.857862113290376,0.203120589778064,-4.22341287127859,2.40630421132989e-05,0.0017477367429659
FDPS,311.150785248044,-0.852829934245596,0.248527653336357,-3.43152934008264,0.0006001882027215,0.020924456078038
GSR,2081.91680832752,-0.851692823587806,0.200060533561408,-4.25717560793359,2.07025737507262e-05,0.0015583391877819
SLC20A1,761.337253178014,-0.847998440745529,0.235092806687198,-3.60707948786298,0.0003096628195687,0.0129823197267285
EIF2AK2,403.37152281147,-0.841307360794395,0.236526860612029,-3.55692101361113,0.0003752269155055,0.0150454182101014
PSME1,1995.61697581741,-0.840105865736186,0.269621818617247,-3.11586751415246,0.0018340465166052,0.0472345417029283
TBCEL,2185.36722420775,-0.837564581903105,0.217138129800144,-3.85728928711878,0.0001146514413677,0.0062046662387254
GAS6,879.792066985289,-0.836755573244221,0.247121262642274,-3.38601205051094,0.0007091626944853,0.0235817956238509
C1QA,958.40000614758,-0.834270113071343,0.239875497397057,-3.47792968487484,0.0005053024578303,0.0185538995602449
ABCG5,1644.73970546558,-0.830500376535288,0.259683521876682,-3.19812505057473,0.0013832428334398,0.0377668886079644
DDIT3,236.49164841738,-0.822119998336898,0.261561153474575,-3.14312728559217,0.0016715313663893,0.0435228921814581
SLC48A1,1066.91628513575,-0.819626497455119,0.175972044265129,-4.65770856318646,3.19748425846498e-06,0.0003351287298745
UGDH,4354.95731378006,-0.816333192231151,0.244118402612781,-3.34400513641741,0.0008257820851792,0.0263486538161245
ANO6,196.211798963281,-0.814776521059423,0.232643569228131,-3.50225249622288,0.0004613421889576,0.0174829366874057
CERS6,228.540491262386,-0.804340694951234,0.236502991402128,-3.40097471995019,0.0006714603705255,0.022740384505222
CLEC4F,2282.6380888353,-0.802033193508171,0.182580738733683,-4.39275905591573,1.11921144299422e-05,0.0009456194640808
GCLC,8083.56728258815,-0.779660931424702,0.224078615895208,-3.47940801182616,0.0005025228566168,0.0184953889285982
IQGAP1,294.875606125184,-0.779392903549968,0.221729673612995,-3.51505908456038,0.000439656159644,0.0169318744272214
APRT,528.59227769659,-0.768377869297699,0.198443548645674,-3.87202241918007,0.0001079360214117,0.0059797944378248
SP100,192.256511866809,-0.765648297133904,0.221299904159193,-3.45977690339681,0.0005406231019896,0.0192531582127937
ZC3HAV1,970.55983419456,-0.763684931846066,0.206535514199843,-3.69759619697717,0.0002176507497861,0.0100596958431583
PSMB10,758.344512225449,-0.763501256541327,0.211098940290787,-3.61679341208255,0.0002982751725797,0.012575623819724
ABHD4,679.969133982305,-0.73885398104713,0.177276631946043,-4.167802450534,3.0755029184409e-05,0.0021489590012397
PLA1A,991.589068527971,-0.725977301561396,0.175374197098205,-4.13959016533583,3.47926834020964e-05,0.002390733764061
CYP1A2,13371.0933257319,-0.71151796216152,0.215155515610414,-3.30699382789647,0.0009430296980465,0.0289363335095196
TMEM43,284.887796930024,-0.709868508855339,0.220641709631145,-3.21729064754826,0.0012940743084258,0.0363218144873436
PVR,159.40193763093,-0.702425861626661,0.22598249469965,-3.10831979512504,0.0018815435135216,0.0480838897899966
DCN,1808.46805213917,-0.700872877936529,0.218698238099896,-3.20474862543879,0.0013518048396844,0.0372603468925924
PLBD1,603.058187970202,-0.680146748180535,0.215275557152589,-3.15942393635726,0.0015808135861739,0.0419454783542982
LHPP,744.801614079208,-0.67911517150512,0.198468703944265,-3.42177460732465,0.000622138643473,0.0215535898240862
DHCR7,1112.3212098624,-0.657976494950499,0.196173147792018,-3.35405993305507,0.0007963511217229,0.0257067730521082
ALPL,422.598060374468,-0.647378848145113,0.191824932990167,-3.37484203984211,0.0007385807082034,0.0242660133467475
P2RX4,1127.68710161129,-0.624910672958841,0.169027529684627,-3.69709404216465,0.0002180815705129,0.0100596958431583
PPIF,607.373349049169,-0.623500599129999,0.17603326957179,-3.54194750030318,0.0003971845164357,0.0156576252604015
ACTN1,594.953312830077,-0.621252127781742,0.182016102872075,-3.41317124132897,0.0006421158068202,0.0220610741928292
BST2,4081.41480121729,-0.608748661589092,0.169209709140936,-3.59759888885608,0.0003211684033824,0.0132963719000354
ENTPD5,5236.84220556007,-0.585678016707177,0.181873400146282,-3.22025109903984,0.0012807835868641,0.0360710479565808
GNAI2,1811.31108571798,-0.541981147939214,0.155890635542594,-3.47667546580197,0.0005076719156936,0.0185897071959406
NFE2L2,1075.25299861476,-0.523683252743595,0.162858699872591,-3.21556817752621,0.0013018656675787,0.036330741859733
