filename,Collection Cycle,Gender,Mouse ID,Weeks Post Deletion,Mouse Genotype Code,tissue
12DarkATG7KOfemale1911-21-GNP,Dark,Female,1911,12,M,GNP
12DarkATG7KOfemale1911-22-iWAT,Dark,Female,1911,12,M,iWAT
12DarkATG7KOfemale1911-23-BAT,Dark,Female,1911,12,M,BAT
12DarkATG7KOfemale1911-24-Liver,Dark,Female,1911,12,M,Liver
12DarkATG7KOfemale1911-25-Cerebellum,Dark,Female,1911,12,M,Cerebellum
12DarkATG7KOfemale1914-26-GNP,Dark,Female,1914,12,M,GNP
12DarkATG7KOfemale1914-27-Liver,Dark,Female,1914,12,M,Liver
12DarkATG7KOfemale1914-28-BAT,Dark,Female,1914,12,M,BAT
12DarkATG7KOfemale1914-29-Cerebellum,Dark,Female,1914,12,M,Cerebellum
12DarkATG7KOfemale1914-30-iWAT,Dark,Female,1914,12,M,iWAT
12DarkATG7KOmale1935-36-Liver,Dark,Male,1935,12,M,Liver
12DarkATG7KOmale1935-37-BAT,Dark,Male,1935,12,M,BAT
12DarkATG7KOmale1935-38-iWAT,Dark,Male,1935,12,M,iWAT
12DarkATG7KOmale1935-39-GNP,Dark,Male,1935,12,M,GNP
12DarkATG7KOmale1935-40-Cerebellum,Dark,Male,1935,12,M,Cerebellum
12DarkATG7WTfemale2028-46-GNP,Dark,Female,2028,12,W,GNP
12DarkATG7WTfemale2028-47-BAT,Dark,Female,2028,12,W,BAT
12DarkATG7WTfemale2028-48-Cerebellum,Dark,Female,2028,12,W,Cerebellum
12DarkATG7WTfemale2028-49-iWAT,Dark,Female,2028,12,W,iWAT
12DarkATG7WTfemale2028-50-Liver,Dark,Female,2028,12,W,Liver
12DarkATG7WTmale1981-41-BAT,Dark,Male,1981,12,W,BAT
12DarkATG7WTmale1981-42-Liver,Dark,Male,1981,12,W,Liver
12DarkATG7WTmale1981-43-iWAT,Dark,Male,1981,12,W,iWAT
12DarkATG7WTmale1981-44-Cerebellum,Dark,Male,1981,12,W,Cerebellum
12DarkATG7WTmale1981-45-GNP,Dark,Male,1981,12,W,GNP
12DarkATG7WTmale1983-31-iWAT,Dark,Male,1983,12,W,iWAT
12DarkATG7WTmale1983-32-Liver,Dark,Male,1983,12,W,Liver
12DarkATG7WTmale1983-33-BAT,Dark,Male,1983,12,W,BAT
12DarkATG7WTmale1983-34-Cerebellum,Dark,Male,1983,12,W,Cerebellum
12DarkATG7WTmale1983-35-GNP,Dark,Male,1983,12,W,GNP
12LightATG7KOfemale1390-16-GNP,Light,Female,1390,12,M,GNP
12LightATG7KOfemale1390-17-BAT,Light,Female,1390,12,M,BAT
12LightATG7KOfemale1390-18-iWAT,Light,Female,1390,12,M,iWAT
12LightATG7KOfemale1390-19-Cerebellum,Light,Female,1390,12,M,Cerebellum
12LightATG7KOfemale1390-20-Liver,Light,Female,1390,12,M,Liver
12LightATG7KOfemale1392-10-BAT,Light,Female,1392,12,M,BAT
12LightATG7KOfemale1392-6-GNP,Light,Female,1392,12,M,GNP
12LightATG7KOfemale1392-7-iWAT,Light,Female,1392,12,M,iWAT
12LightATG7KOfemale1392-8-Liver,Light,Female,1392,12,M,Liver
12LightATG7KOfemale1392-9-Cerebellum,Light,Female,1392,12,M,Cerebellum
12LightATG7WTfemale2024-1-iWAT,Light,Female,2024,12,W,iWAT
12LightATG7WTfemale2024-2-Liver,Light,Female,2024,12,W,Liver
12LightATG7WTfemale2024-3-GNP,Light,Female,2024,12,W,GNP
12LightATG7WTfemale2024-4-BAT,Light,Female,2024,12,W,BAT
12LightATG7WTfemale2024-5-Cerebellum,Light,Female,2024,12,W,Cerebellum
12LightATG7WTfemale2025-11-iWAT,Light,Female,2025,12,W,iWAT
12LightATG7WTfemale2025-12-BAT,Light,Female,2025,12,W,BAT
12LightATG7WTfemale2025-13-BAT,Light,Female,2025,12,W,BAT
12LightATG7WTfemale2025-14-Cerebellum,Light,Female,2025,12,W,Cerebellum
12LightATG7WTfemale2025-15-GNP,Light,Female,2025,12,W,GNP
2DarkATG7KO1904-49-GNP,Dark,Male,1904,2,M,GNP
2DarkATG7KO1904-50-BAT,Dark,Male,1904,2,M,BAT
2DarkATG7KO1904-51-Liver,Dark,Male,1904,2,M,Liver
2DarkATG7KO1904-52-Cerebellum,Dark,Male,1904,2,M,Cerebellum
2DarkATG7KO2581-54-BAT,Dark,Male,2581,2,M,BAT
2DarkATG7KO2581-56-Liver,Dark,Male,2581,2,M,Liver
2DarkATG7KO2585-58-BAT,Dark,Male,2585,2,M,BAT
2DarkATG7KO2585-59-Liver,Dark,Male,2585,2,M,Liver
2DarkATG7KO2585-61-GNP,Dark,Male,2585,2,M,GNP
2DarkATG7KO2588-72-GNP,Dark,Female,2588,2,M,GNP
2DarkATG7KO2588-75-Cerebellum,Dark,Female,2588,2,M,Cerebellum
2DarkATG7KO2588-76-BAT,Dark,Female,2588,2,M,BAT
2DarkATG7WT2003-27-GNP,Dark,Male,2003,2,W,GNP
2DarkATG7WT2003-28-BAT,Dark,Male,2003,2,W,BAT
2DarkATG7WT2003-30-Liver,Dark,Male,2003,2,W,Liver
2DarkATG7WT2005-41-Liver,Dark,Male,2005,2,W,Liver
2DarkATG7WT2005-42-Cerebellum,Dark,Male,2005,2,W,Cerebellum
2DarkATG7WT2005-44-BAT,Dark,Male,2005,2,W,BAT
2DarkATG7WT2005-45-GNP,Dark,Male,2005,2,W,GNP
2DarkATG7WT2021-68-BAT,Dark,Female,2021,2,W,BAT
2DarkATG7WT2021-69-Cerebellum,Dark,Female,2021,2,W,Cerebellum
2DarkATG7WT2021-70-Liver,Dark,Female,2021,2,W,Liver
2DarkATG7WT2021-71-GNP,Dark,Female,2021,2,W,GNP
2DarkATG7WT2023-12-BAT,Dark,Female,2023,2,W,BAT
2DarkATG7WT2023-13-Cerebellum,Dark,Female,2023,2,W,Cerebellum
2DarkATG7WT2023-14-Liver,Dark,Female,2023,2,W,Liver
2DarkATG7WT2023-15-GN-P,Dark,Female,2023,2,W,GNP
2LightATG7KO1896-22-Liver,Light,Male,1896,2,M,Liver
2LightATG7KO1896-23-GN-P,Light,Male,1896,2,M,GNP
2LightATG7KO1896-24-BAT,Light,Male,1896,2,M,BAT
2LightATG7KO1896-25-Cerebellum,Light,Male,1896,2,M,Cerebellum
2LightATG7KO1944-10-Liver,Light,Female,1944,2,M,Liver
2LightATG7KO1944-6-Cerebellum,Light,Female,1944,2,M,Cerebellum
2LightATG7KO1944-7-GNP,Light,Female,1944,2,M,GNP
2LightATG7KO1944-8-BAT,Light,Female,1944,2,M,BAT
2LightATG7KO1946-16-Cerebellum,Light,Female,1946,2,M,Cerebellum
2LightATG7KO1946-17-Liver,Light,Female,1946,2,M,Liver
2LightATG7KO1946-19-BAT,Light,Female,1946,2,M,BAT
2LightATG7KO1946-20-GNP,Light,Female,1946,2,M,GNP
2LightATG7KO1949-1-Cerebellum,Light,Male,1949,2,M,Cerebellum
2LightATG7KO1949-3-GNP,Light,Male,1949,2,M,GNP
2LightATG7KO1949-4-Liver,Light,Male,1949,2,M,Liver
2LightATG7KO1949-5-BAT,Light,Male,1949,2,M,BAT
2LightATG7WT1990-32-Liver,Light,Male,1990,2,W,Liver
2LightATG7WT1990-33-BAT,Light,Male,1990,2,W,BAT
2LightATG7WT1990-34-GNP,Light,Male,1990,2,W,GNP
2LightATG7WT1990-35-Cerebellum,Light,Male,1990,2,W,Cerebellum
2LightATG7WT1991-62-Liver,Light,Male,1991,2,W,Liver
2LightATG7WT1991-63--Cerebellum,Light,Male,1991,2,W,Cerebellum
2LightATG7WT1991-65-GNP,Light,Male,1991,2,W,GNP
2LightATG7WT1991-66-BAT,Light,Male,1991,2,W,BAT
2LightATG7WT2051-36-BAT,Light,Female,2051,2,W,BAT
2LightATG7WT2051-39-GNP,Light,Female,2051,2,W,GNP
2LightATG7WT2051-40-Cerebellum,Light,Female,2051,2,W,Cerebellum
2LightATG7WT2052-47-BAT,Light,Female,2052,2,W,BAT
2LightATG7WT2052-48-GNP,Light,Female,2052,2,W,GNP
6DarkATG7KO1920-115-Cerebellum,Dark,Female,1920,6,M,Cerebellum
6DarkATG7KO1920-117-GNP,Dark,Female,1920,6,M,GNP
6DarkATG7KO1920-119-BAT,Dark,Female,1920,6,M,BAT
6DarkATG7KO1927-145-BAT,Dark,Female,1927,6,M,BAT
6DarkATG7KO1927-146-Cerebellum,Dark,Female,1927,6,M,Cerebellum
6DarkATG7KO1927-147-GNP,Dark,Female,1927,6,M,GNP
6DarkATG7KO1927-148-Diagphram,Dark,Female,1927,6,M,Diagphram
6DarkATG7KO1936-106-Cerebellum,Dark,Male,1936,6,M,Cerebellum
6DarkATG7KO1936-108-Liver,Dark,Male,1936,6,M,Liver
6DarkATG7KO1950-110-BAT,Dark,Male,1950,6,M,BAT
6DarkATG7KO1950-111-Cerebellum,Dark,Male,1950,6,M,Cerebellum
6DarkATG7KO1950-113-Liver,Dark,Male,1950,6,M,Liver
6DarkATG7KO1950-114-GN-P,Dark,Male,1950,6,M,GNP
6DarkATG7WT2013-87-Cerebellum,Dark,Male,2013,6,W,Cerebellum
6DarkATG7WT2013-89-BAT,Dark,Male,2013,6,W,BAT
6DarkATG7WT2013-90-Liver,Dark,Male,2013,6,W,Liver
6DarkATG7WT2015-92-Cerebellum,Dark,Male,2015,6,W,Cerebellum
6DarkATG7WT2015-93-Liver,Dark,Male,2015,6,W,Liver
6DarkATG7WT2015-94-GN-P,Dark,Male,2015,6,W,GNP
6DarkATG7WT2015-95-BAT,Dark,Male,2015,6,W,BAT
6DarkATG7WT2033-102-Liver,Dark,Female,2033,6,W,Liver
6DarkATG7WT2033-103-GNP,Dark,Female,2033,6,W,GNP
6DarkATG7WT2033-104-BAT,Dark,Female,2033,6,W,BAT
6DarkATG7WT2033-105-Cerebellum,Dark,Female,2033,6,W,Cerebellum
6DarkATG7WT2046-100-Liver,Dark,Female,2046,6,W,Liver
6DarkATG7WT2046-97-Cerebellum,Dark,Female,2046,6,W,Cerebellum
6DarkATG7WT2046-98-BAT,Dark,Female,2046,6,W,BAT
6DarkATG7WT2046-99-GNP,Dark,Female,2046,6,W,GNP
6LightATG7KO1921-121-GNP,Light,Female,1921,6,M,GNP
6LightATG7KO1921-122-Liver,Light,Female,1921,6,M,Liver
6LightATG7KO1921-123-Cerebellum,Light,Female,1921,6,M,Cerebellum
6LightATG7KO1921-124-BAT,Light,Female,1921,6,M,BAT
6LightATG7KO1922-136-Liver,Light,Female,1922,6,M,Liver
6LightATG7KO1922-137-BAT,Light,Female,1922,6,M,BAT
6LightATG7KO1922-138-Cerebellum,Light,Female,1922,6,M,Cerebellum
6LightATG7KO1922-139-GN-P,Light,Female,1922,6,M,GNP
6LightATG7KO1956-130-Cerebellum,Light,Male,1956,6,M,Cerebellum
6LightATG7KO1956-131-GNP,Light,Male,1956,6,M,GNP
6LightATG7KO1956-133-Liver,Light,Male,1956,6,M,Liver
6LightATG7KO1956-134--BAT,Light,Male,1956,6,M,BAT
6LightATG7WT1975-82-BAT,Light,Male,1975,6,W,BAT
6LightATG7WT1975-83-GNP,Light,Male,1975,6,W,GNP
6LightATG7WT1975-84-Cerebellum,Light,Male,1975,6,W,Cerebellum
6LightATG7WT1975-86-Liver,Light,Male,1975,6,W,Liver
6LightATG7WT1977-140-GNP,Light,Male,1977,6,W,GNP
6LightATG7WT1977-142-Cerebellum,Light,Male,1977,6,W,Cerebellum
6LightATG7WT1977-143-BAT,Light,Male,1977,6,W,BAT
6LightATG7WT1977-144-Liver,Light,Male,1977,6,W,Liver
6LightATG7WT2040-125-Cerebellum,Light,Female,2040,6,W,Cerebellum
6LightATG7WT2040-126-BAT,Light,Female,2040,6,W,BAT
6LightATG7WT2040-127-GNP,Light,Female,2040,6,W,GNP
6LightATG7WT2040-128-Liver,Light,Female,2040,6,W,Liver
6LightATG7WT2041-77-Liver,Light,Female,2041,6,W,Liver
6LightATG7WT2041-78-BAT,Light,Female,2041,6,W,BAT
6LightATG7WT2041-79-Cerebellum,Light,Female,2041,6,W,Cerebellum
6LightATG7WT2041-80-GNP,Light,Female,2041,6,W,GNP
